package_id,board_point_x,board_point_y,width,height
/20210901_152837_step_20/package_0,0.6624228358268738,0.1509004384279251,0.6751543283462524,0.24004054069519043
/20210901_152837_step_20/package_20,0.4702904522418976,0.4267424941062927,0.4557364881038666,0.22155974805355072
/20210901_152837_step_20/package_40,0.4768652319908142,0.46394914388656616,0.5011356472969055,0.24861027300357819
/20210901_152837_step_20/package_60,0.4197227656841278,0.5108269453048706,0.6012896299362183,0.32617199420928955
/20210901_152837_step_20/package_80,0.367798775434494,0.49030500650405884,0.7159314155578613,0.2836284339427948
/20210901_152837_step_20/package_100,0.37007373571395874,0.511309802532196,0.7133139371871948,0.27932897210121155
/20210901_152837_step_20/package_120,0.40665116906166077,0.5430055260658264,0.7741544246673584,0.26595863699913025
/20210901_152837_step_20/package_140,0.42698630690574646,0.5583016276359558,0.8050329089164734,0.25778326392173767
/20210901_152837_step_20/package_160,0.7805709838867188,0.138790562748909,0.4380791187286377,0.2144552320241928
/20210901_152837_step_20/package_180,0.3674883246421814,0.5945951342582703,0.7291110754013062,0.30505508184432983
/20210901_152837_step_20/package_200,0.40922456979751587,0.5753359198570251,0.790581226348877,0.31330737471580505
/20210901_152837_step_20/package_220,0.250182181596756,0.12239568680524826,0.4759204089641571,0.19906139373779297
/20210901_152837_step_20/package_240,0.3634844720363617,0.6537586450576782,0.7269689440727234,0.2747827470302582
/20210901_152837_step_20/package_260,0.36942020058631897,0.6459367275238037,0.7388404011726379,0.26722094416618347
/20210901_152837_step_20/package_280,0.37356001138687134,0.6051405668258667,0.7471200227737427,0.25106337666511536
/20210901_152837_step_20/package_300,0.2483731359243393,0.13141188025474548,0.47923120856285095,0.20297656953334808
/20210901_152837_step_20/package_320,0.3636535704135895,0.5924403667449951,0.7141857743263245,0.2978802025318146
/20210901_152837_step_20/package_340,0.32223495841026306,0.8308840394020081,0.6444699168205261,0.22073663771152496
/20210901_152837_step_20/package_360,0.4057858884334564,0.5715246796607971,0.8037512302398682,0.3614717125892639
/20210901_152837_step_20/package_380,0.3750251531600952,0.596396803855896,0.7500503063201904,0.31433960795402527
/20210901_152837_step_20/package_400,0.4767148792743683,0.6199972629547119,0.792102038860321,0.2661761939525604
/20210901_152837_step_20/package_420,0.2498178631067276,0.10801652073860168,0.4980994164943695,0.19856557250022888
/20210901_152837_step_20/package_440,0.6415752172470093,0.8273070454597473,0.31172099709510803,0.16438280045986176
/20210901_152837_step_20/package_460,0.4295978844165802,0.6524324417114258,0.8591957688331604,0.4498925805091858
